Date,Region,Store,Units.Sold,Average.Retail.Price,Sales.Rep,Endcap,Demo,Demo1.3,Demo4.5,Natural,Fitness
5/4/2010,FL,Biscayne (aka Aventura),150.7020879,4.39,0,0,0,0,0,1,0
5/11/2010,FL,Biscayne (aka Aventura),197.4037975,3.997692308,0,0,0,0,0,1,0
5/18/2010,FL,Biscayne (aka Aventura),235.1061715,3.809230769,0,0,0,0,0,1,0
5/25/2010,FL,Biscayne (aka Aventura),226.6924273,3.835,0,0,0,0,0,1,0
6/1/2010,FL,Biscayne (aka Aventura),257.6881508,3.9025,0,0,0,0,0,1,0
6/8/2010,FL,Biscayne (aka Aventura),132.9571898,4.497692308,0,0,0,0,0,1,0
6/15/2010,FL,Biscayne (aka Aventura),221.8899685,4.116666667,0,0,0,0,0,1,0
6/22/2010,FL,Biscayne (aka Aventura),245.8813564,4.116666667,0,0,0,0,0,1,0
6/29/2010,FL,Biscayne (aka Aventura),156.102535,4.116666667,0,0,0,0,0,4,0
7/6/2010,FL,Biscayne (aka Aventura),200.103966,3.747333333,0,0,0,0,0,1,0
7/13/2010,FL,Biscayne (aka Aventura),128.3960034,4.0125,0,0,0,0,0,1,0
5/4/2010,FL,Boca Raton,142.7782102,4.39,0,0,0,0,0,0,4
5/11/2010,FL,Boca Raton,237.5445543,4.235454545,0,0,0,0,0,0,4
5/18/2010,FL,Boca Raton,141.5332968,3.809230769,0,0,0,0,0,0,4
5/25/2010,FL,Boca Raton,158.0739492,3.809230769,0,0,0,0,0,0,4
6/1/2010,FL,Boca Raton,255.1177434,4.055625,0,0,0,0,0,0,4
6/8/2010,FL,Boca Raton,129.7936265,4.383333333,0,0,0,0,0,0,4
6/15/2010,FL,Boca Raton,137.7642851,4.35875,0,0,0,0,0,0,4
6/22/2010,FL,Boca Raton,306.7938187,4.35875,0,0,0,0,0,0,4
6/29/2010,FL,Boca Raton,103.3190227,4.35875,0,0,0,0,0,0,4
7/6/2010,FL,Boca Raton,240.2251772,4.0125,0,0,0,0,0,0,4
7/13/2010,FL,Boca Raton,190.024801,4.0125,0,0,0,0,0,0,4
5/4/2010,FL,Coral Gables,149.7678715,4.518571429,0,0,0,0,0,2,1
5/11/2010,FL,Coral Gables,223.6127594,3.72,0,0,0,0,0,2,1
5/18/2010,FL,Coral Gables,216.3696955,3.793636364,0,0,0,0,0,2,1
5/25/2010,FL,Coral Gables,205.5349403,3.904,0,0,0,0,0,2,1
6/1/2010,FL,Coral Gables,131.6265295,4.043333333,0,0,0,0,0,2,1
6/8/2010,FL,Coral Gables,199.9339108,4.406666667,0,1,0,0,0,2,1
6/15/2010,FL,Coral Gables,217.9518899,4.35875,0,1,0,0,0,2,1
6/22/2010,FL,Coral Gables,139.6135316,4.39,0,1,0,0,0,2,1
6/29/2010,FL,Coral Gables,106.4165657,4.520769231,0,1,0,0,0,2,1
7/6/2010,FL,Coral Gables,203.7432037,3.901538462,0,1,0,0,0,2,1
7/13/2010,FL,Coral Gables,159.4336954,4.193571429,0,0,0,0,0,2,1
5/4/2010,FL,Coral Springs,305.1832902,4.49,0,0,0,0,1,1,1
5/11/2010,FL,Coral Springs,235.457109,4.401111111,0,0,0,0,1,1,1
5/18/2010,FL,Coral Springs,239.6949019,3.809230769,0,0,0,0,0,1,1
5/25/2010,FL,Coral Springs,220.9467905,4.064,0,0,0,0,0,1,1
6/1/2010,FL,Coral Springs,233.326003,3.957857143,0,0,0,0,0,1,1
6/8/2010,FL,Coral Springs,143.7947991,3.69,0,0,0,0,0,1,1
6/15/2010,FL,Coral Springs,192.9228886,4.643846154,0,0,0,0,0,1,1
6/22/2010,FL,Coral Springs,134.7129234,4.365,0,0,0,0,0,1,1
6/29/2010,FL,Coral Springs,118.9389233,4.643846154,0,0,0,0,0,1,1
7/6/2010,FL,Coral Springs,206.2203727,3.901538462,0,0,0,0,0,1,1
7/13/2010,FL,Coral Springs,149.3833277,4.101666667,0,0,0,0,0,1,1
5/4/2010,FL,Fort Lauderdale,152.3502852,4.373333333,0,0,0,0,0,3,2
5/11/2010,FL,Fort Lauderdale,118.7681239,4.036666667,0,0,0,0,0,3,2
5/18/2010,FL,Fort Lauderdale,147.8176651,3.843571429,0,0,0,0,0,3,2
5/25/2010,FL,Fort Lauderdale,199.0933264,4.055384615,0,0,0,0,0,3,2
6/1/2010,FL,Fort Lauderdale,160.9697704,3.843571429,0,0,0,0,0,3,2
6/8/2010,FL,Fort Lauderdale,204.559129,4.104285714,0,0,0,0,0,3,2
6/15/2010,FL,Fort Lauderdale,189.2898278,4.116666667,0,0,0,0,0,3,2
6/22/2010,FL,Fort Lauderdale,177.4207836,4.104285714,0,0,0,0,0,3,2
6/29/2010,FL,Fort Lauderdale,173.991296,4.116666667,0,0,0,0,0,3,2
7/6/2010,FL,Fort Lauderdale,141.8678668,3.708571429,0,0,0,0,0,3,2
7/13/2010,FL,Fort Lauderdale,232.0623464,3.708571429,0,0,0,0,0,3,2
5/4/2010,FL,Palm Beach Gardens,179.03076,4.559230769,0,0,0,0,0,1,4
5/11/2010,FL,Palm Beach Gardens,238.2752856,4.20875,0,0,0,0,0,1,4
5/18/2010,FL,Palm Beach Gardens,163.0953412,4.055625,0,0,0,0,0,1,4
5/25/2010,FL,Palm Beach Gardens,239.5760624,4.055625,0,0,0,0,0,1,4
6/1/2010,FL,Palm Beach Gardens,204.9345108,4.055625,0,0,0,0,0,1,4
6/8/2010,FL,Palm Beach Gardens,156.4094638,4.383333333,0,0,0,0,0,1,4
6/15/2010,FL,Palm Beach Gardens,242.6888072,4.47,0,0,0,0,0,1,4
6/22/2010,FL,Palm Beach Gardens,239.123511,4.47,0,0,0,0,0,1,4
6/29/2010,FL,Palm Beach Gardens,199.0133994,4.098333333,0,0,0,0,0,1,4
7/6/2010,FL,Palm Beach Gardens,107.1330289,4.193571429,0,0,0,0,0,1,4
7/13/2010,FL,Palm Beach Gardens,241.6424287,4.371428571,0,0,0,0,0,1,4
